2017-11-27 10:19:24,145 [http-bio-8080-exec-8] ERROR StackTrace  - Full Stack Trace:
org.hibernate.QueryException: could not resolve property: email of: ars.User
	at org.hibernate.persister.entity.AbstractPropertyMapping.propertyException(AbstractPropertyMapping.java:81)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.codehaus.groovy.grails.web.servlet.mvc.GrailsWebRequestFilter.doFilterInternal(GrailsWebRequestFilter.java:69)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.codehaus.groovy.grails.web.filters.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:66)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:88)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:346)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:259)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:222)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:123)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:171)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:99)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:118)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:408)
	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1009)
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:589)
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:312)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
2017-11-28 16:13:52,631 [http-bio-8080-exec-10] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error evaluating expression [i.id] on line [15]: Cannot get property 'id' on null object
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error evaluating expression [i.id] on line [15]: Cannot get property 'id' on null object
	at C__Users_Dell_IdeaProjects_ARS_grails_app_views_flight_editFlight_gsp$_run_closure2.doCall(C__Users_Dell_IdeaProjects_ARS_grails_app_views_flight_editFlight_gsp:49)
	at C__Users_Dell_IdeaProjects_ARS_grails_app_views_flight_editFlight_gsp.run(C__Users_Dell_IdeaProjects_ARS_grails_app_views_flight_editFlight_gsp:52)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [i.id] on line [15]: Cannot get property 'id' on null object
	at C__Users_Dell_IdeaProjects_ARS_grails_app_views_flight_editFlight_gsp$_run_closure2_closure4.doCall(C__Users_Dell_IdeaProjects_ARS_grails_app_views_flight_editFlight_gsp:30)
	... 7 more
Caused by: java.lang.NullPointerException: Cannot get property 'id' on null object
	at C__Users_Dell_IdeaProjects_ARS_grails_app_views_flight_editFlight_gsp$_run_closure2_closure4_closure8.doCall(C__Users_Dell_IdeaProjects_ARS_grails_app_views_flight_editFlight_gsp:30)
	... 8 more
2017-11-28 16:13:52,709 [http-bio-8080-exec-10] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error evaluating expression [i.id] on line [15]: Cannot get property 'id' on null object
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error evaluating expression [i.id] on line [15]: Cannot get property 'id' on null object
	at C__Users_Dell_IdeaProjects_ARS_grails_app_views_flight_editFlight_gsp$_run_closure2.doCall(C__Users_Dell_IdeaProjects_ARS_grails_app_views_flight_editFlight_gsp:49)
	at C__Users_Dell_IdeaProjects_ARS_grails_app_views_flight_editFlight_gsp.run(C__Users_Dell_IdeaProjects_ARS_grails_app_views_flight_editFlight_gsp:52)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [i.id] on line [15]: Cannot get property 'id' on null object
	at C__Users_Dell_IdeaProjects_ARS_grails_app_views_flight_editFlight_gsp$_run_closure2_closure4.doCall(C__Users_Dell_IdeaProjects_ARS_grails_app_views_flight_editFlight_gsp:30)
	... 7 more
Caused by: java.lang.NullPointerException: Cannot get property 'id' on null object
	at C__Users_Dell_IdeaProjects_ARS_grails_app_views_flight_editFlight_gsp$_run_closure2_closure4_closure8.doCall(C__Users_Dell_IdeaProjects_ARS_grails_app_views_flight_editFlight_gsp:30)
	... 8 more
2017-11-28 16:13:52,709 [http-bio-8080-exec-10] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error evaluating expression [i.id] on line [15]: Cannot get property 'id' on null object
	at C__Users_Dell_IdeaProjects_ARS_grails_app_views_flight_editFlight_gsp$_run_closure2.doCall(C__Users_Dell_IdeaProjects_ARS_grails_app_views_flight_editFlight_gsp:49)
	at C__Users_Dell_IdeaProjects_ARS_grails_app_views_flight_editFlight_gsp.run(C__Users_Dell_IdeaProjects_ARS_grails_app_views_flight_editFlight_gsp:52)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [i.id] on line [15]: Cannot get property 'id' on null object
	at C__Users_Dell_IdeaProjects_ARS_grails_app_views_flight_editFlight_gsp$_run_closure2_closure4.doCall(C__Users_Dell_IdeaProjects_ARS_grails_app_views_flight_editFlight_gsp:30)
	... 7 more
Caused by: java.lang.NullPointerException: Cannot get property 'id' on null object
	at C__Users_Dell_IdeaProjects_ARS_grails_app_views_flight_editFlight_gsp$_run_closure2_closure4_closure8.doCall(C__Users_Dell_IdeaProjects_ARS_grails_app_views_flight_editFlight_gsp:30)
	... 8 more
2017-11-28 16:13:52,709 [http-bio-8080-exec-10] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [i.id] on line [15]: Cannot get property 'id' on null object
	at C__Users_Dell_IdeaProjects_ARS_grails_app_views_flight_editFlight_gsp$_run_closure2_closure4.doCall(C__Users_Dell_IdeaProjects_ARS_grails_app_views_flight_editFlight_gsp:30)
	at C__Users_Dell_IdeaProjects_ARS_grails_app_views_flight_editFlight_gsp$_run_closure2.doCall(C__Users_Dell_IdeaProjects_ARS_grails_app_views_flight_editFlight_gsp:49)
	at C__Users_Dell_IdeaProjects_ARS_grails_app_views_flight_editFlight_gsp.run(C__Users_Dell_IdeaProjects_ARS_grails_app_views_flight_editFlight_gsp:52)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
Caused by: java.lang.NullPointerException: Cannot get property 'id' on null object
	at C__Users_Dell_IdeaProjects_ARS_grails_app_views_flight_editFlight_gsp$_run_closure2_closure4_closure8.doCall(C__Users_Dell_IdeaProjects_ARS_grails_app_views_flight_editFlight_gsp:30)
	... 8 more
2017-11-28 16:13:52,709 [http-bio-8080-exec-10] ERROR StackTrace  - Full Stack Trace:
java.lang.NullPointerException: Cannot get property 'id' on null object
	at C__Users_Dell_IdeaProjects_ARS_grails_app_views_flight_editFlight_gsp$_run_closure2_closure4_closure8.doCall(C__Users_Dell_IdeaProjects_ARS_grails_app_views_flight_editFlight_gsp:30)
	at C__Users_Dell_IdeaProjects_ARS_grails_app_views_flight_editFlight_gsp$_run_closure2_closure4.doCall(C__Users_Dell_IdeaProjects_ARS_grails_app_views_flight_editFlight_gsp:30)
	at C__Users_Dell_IdeaProjects_ARS_grails_app_views_flight_editFlight_gsp$_run_closure2.doCall(C__Users_Dell_IdeaProjects_ARS_grails_app_views_flight_editFlight_gsp:49)
	at C__Users_Dell_IdeaProjects_ARS_grails_app_views_flight_editFlight_gsp.run(C__Users_Dell_IdeaProjects_ARS_grails_app_views_flight_editFlight_gsp:52)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
2017-11-28 16:13:52,709 [http-bio-8080-exec-10] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error evaluating expression [i.id] on line [15]: Cannot get property 'id' on null object
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error evaluating expression [i.id] on line [15]: Cannot get property 'id' on null object
	at C__Users_Dell_IdeaProjects_ARS_grails_app_views_flight_editFlight_gsp$_run_closure2.doCall(C__Users_Dell_IdeaProjects_ARS_grails_app_views_flight_editFlight_gsp:49)
	at C__Users_Dell_IdeaProjects_ARS_grails_app_views_flight_editFlight_gsp.run(C__Users_Dell_IdeaProjects_ARS_grails_app_views_flight_editFlight_gsp:52)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [i.id] on line [15]: Cannot get property 'id' on null object
	at C__Users_Dell_IdeaProjects_ARS_grails_app_views_flight_editFlight_gsp$_run_closure2_closure4.doCall(C__Users_Dell_IdeaProjects_ARS_grails_app_views_flight_editFlight_gsp:30)
	... 7 more
Caused by: java.lang.NullPointerException: Cannot get property 'id' on null object
	at C__Users_Dell_IdeaProjects_ARS_grails_app_views_flight_editFlight_gsp$_run_closure2_closure4_closure8.doCall(C__Users_Dell_IdeaProjects_ARS_grails_app_views_flight_editFlight_gsp:30)
	... 8 more
2017-11-28 16:13:52,709 [http-bio-8080-exec-10] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error evaluating expression [i.id] on line [15]: Cannot get property 'id' on null object
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error evaluating expression [i.id] on line [15]: Cannot get property 'id' on null object
	at C__Users_Dell_IdeaProjects_ARS_grails_app_views_flight_editFlight_gsp$_run_closure2.doCall(C__Users_Dell_IdeaProjects_ARS_grails_app_views_flight_editFlight_gsp:49)
	at C__Users_Dell_IdeaProjects_ARS_grails_app_views_flight_editFlight_gsp.run(C__Users_Dell_IdeaProjects_ARS_grails_app_views_flight_editFlight_gsp:52)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [i.id] on line [15]: Cannot get property 'id' on null object
	at C__Users_Dell_IdeaProjects_ARS_grails_app_views_flight_editFlight_gsp$_run_closure2_closure4.doCall(C__Users_Dell_IdeaProjects_ARS_grails_app_views_flight_editFlight_gsp:30)
	... 7 more
Caused by: java.lang.NullPointerException: Cannot get property 'id' on null object
	at C__Users_Dell_IdeaProjects_ARS_grails_app_views_flight_editFlight_gsp$_run_closure2_closure4_closure8.doCall(C__Users_Dell_IdeaProjects_ARS_grails_app_views_flight_editFlight_gsp:30)
	... 8 more
2017-11-28 16:13:52,709 [http-bio-8080-exec-10] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error evaluating expression [i.id] on line [15]: Cannot get property 'id' on null object
	at C__Users_Dell_IdeaProjects_ARS_grails_app_views_flight_editFlight_gsp$_run_closure2.doCall(C__Users_Dell_IdeaProjects_ARS_grails_app_views_flight_editFlight_gsp:49)
	at C__Users_Dell_IdeaProjects_ARS_grails_app_views_flight_editFlight_gsp.run(C__Users_Dell_IdeaProjects_ARS_grails_app_views_flight_editFlight_gsp:52)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [i.id] on line [15]: Cannot get property 'id' on null object
	at C__Users_Dell_IdeaProjects_ARS_grails_app_views_flight_editFlight_gsp$_run_closure2_closure4.doCall(C__Users_Dell_IdeaProjects_ARS_grails_app_views_flight_editFlight_gsp:30)
	... 7 more
Caused by: java.lang.NullPointerException: Cannot get property 'id' on null object
	at C__Users_Dell_IdeaProjects_ARS_grails_app_views_flight_editFlight_gsp$_run_closure2_closure4_closure8.doCall(C__Users_Dell_IdeaProjects_ARS_grails_app_views_flight_editFlight_gsp:30)
	... 8 more
2017-11-28 16:13:52,709 [http-bio-8080-exec-10] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [i.id] on line [15]: Cannot get property 'id' on null object
	at C__Users_Dell_IdeaProjects_ARS_grails_app_views_flight_editFlight_gsp$_run_closure2_closure4.doCall(C__Users_Dell_IdeaProjects_ARS_grails_app_views_flight_editFlight_gsp:30)
	at C__Users_Dell_IdeaProjects_ARS_grails_app_views_flight_editFlight_gsp$_run_closure2.doCall(C__Users_Dell_IdeaProjects_ARS_grails_app_views_flight_editFlight_gsp:49)
	at C__Users_Dell_IdeaProjects_ARS_grails_app_views_flight_editFlight_gsp.run(C__Users_Dell_IdeaProjects_ARS_grails_app_views_flight_editFlight_gsp:52)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
Caused by: java.lang.NullPointerException: Cannot get property 'id' on null object
	at C__Users_Dell_IdeaProjects_ARS_grails_app_views_flight_editFlight_gsp$_run_closure2_closure4_closure8.doCall(C__Users_Dell_IdeaProjects_ARS_grails_app_views_flight_editFlight_gsp:30)
	... 8 more
2017-11-28 16:13:52,709 [http-bio-8080-exec-10] ERROR StackTrace  - Full Stack Trace:
java.lang.NullPointerException: Cannot get property 'id' on null object
	at C__Users_Dell_IdeaProjects_ARS_grails_app_views_flight_editFlight_gsp$_run_closure2_closure4_closure8.doCall(C__Users_Dell_IdeaProjects_ARS_grails_app_views_flight_editFlight_gsp:30)
	at C__Users_Dell_IdeaProjects_ARS_grails_app_views_flight_editFlight_gsp$_run_closure2_closure4.doCall(C__Users_Dell_IdeaProjects_ARS_grails_app_views_flight_editFlight_gsp:30)
	at C__Users_Dell_IdeaProjects_ARS_grails_app_views_flight_editFlight_gsp$_run_closure2.doCall(C__Users_Dell_IdeaProjects_ARS_grails_app_views_flight_editFlight_gsp:49)
	at C__Users_Dell_IdeaProjects_ARS_grails_app_views_flight_editFlight_gsp.run(C__Users_Dell_IdeaProjects_ARS_grails_app_views_flight_editFlight_gsp:52)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
2017-11-28 16:13:52,709 [http-bio-8080-exec-10] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error evaluating expression [i.id] on line [15]: Cannot get property 'id' on null object
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error evaluating expression [i.id] on line [15]: Cannot get property 'id' on null object
	at C__Users_Dell_IdeaProjects_ARS_grails_app_views_flight_editFlight_gsp$_run_closure2.doCall(C__Users_Dell_IdeaProjects_ARS_grails_app_views_flight_editFlight_gsp:49)
	at C__Users_Dell_IdeaProjects_ARS_grails_app_views_flight_editFlight_gsp.run(C__Users_Dell_IdeaProjects_ARS_grails_app_views_flight_editFlight_gsp:52)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [i.id] on line [15]: Cannot get property 'id' on null object
	at C__Users_Dell_IdeaProjects_ARS_grails_app_views_flight_editFlight_gsp$_run_closure2_closure4.doCall(C__Users_Dell_IdeaProjects_ARS_grails_app_views_flight_editFlight_gsp:30)
	... 7 more
Caused by: java.lang.NullPointerException: Cannot get property 'id' on null object
	at C__Users_Dell_IdeaProjects_ARS_grails_app_views_flight_editFlight_gsp$_run_closure2_closure4_closure8.doCall(C__Users_Dell_IdeaProjects_ARS_grails_app_views_flight_editFlight_gsp:30)
	... 8 more
2017-11-28 16:15:33,864 [http-bio-8080-exec-4] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.runtime.typehandling.GroovyCastException: Cannot cast object '2000' with class 'java.lang.String' to class 'int'
	at org.codehaus.groovy.runtime.typehandling.DefaultTypeTransformation.castToNumber(DefaultTypeTransformation.java:143)
	at org.codehaus.groovy.runtime.typehandling.DefaultTypeTransformation.intUnbox(DefaultTypeTransformation.java:60)
	at org.codehaus.groovy.runtime.typehandling.DefaultTypeTransformation.castToType(DefaultTypeTransformation.java:295)
	at groovy.lang.MetaClassImpl.setProperty(MetaClassImpl.java:2400)
	at groovy.lang.ExpandoMetaClass.setProperty(ExpandoMetaClass.java:1166)
	at groovy.lang.MetaClassImpl.setProperty(MetaClassImpl.java:3347)
	at ars.Flight.setProperty(Flight.groovy)
	at org.codehaus.groovy.runtime.InvokerHelper.setProperty(InvokerHelper.java:192)
	at org.codehaus.groovy.runtime.ScriptBytecodeAdapter.setProperty(ScriptBytecodeAdapter.java:480)
	at ars.FlightController$$EQcGcrGs.updateFlight(FlightController.groovy:64)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:601)
	at org.springsource.loaded.ri.ReloadedTypeInvoker$2.invoke(ReloadedTypeInvoker.java:122)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1288)
	at org.codehaus.groovy.grails.web.servlet.mvc.MixedGrailsControllerHelper.invoke(MixedGrailsControllerHelper.java:69)
	at grails.plugin.cache.web.ProxyAwareMixedGrailsControllerHelper.invoke(ProxyAwareMixedGrailsControllerHelper.java)
	at org.codehaus.groovy.grails.web.servlet.mvc.AbstractGrailsControllerHelper.handleAction(AbstractGrailsControllerHelper.java:343)
	at grails.plugin.cache.web.ProxyAwareMixedGrailsControllerHelper.handleAction(ProxyAwareMixedGrailsControllerHelper.java)
	at org.codehaus.groovy.grails.web.servlet.mvc.AbstractGrailsControllerHelper.executeAction(AbstractGrailsControllerHelper.java:226)
	at grails.plugin.cache.web.ProxyAwareMixedGrailsControllerHelper.executeAction(ProxyAwareMixedGrailsControllerHelper.java)
	at org.codehaus.groovy.grails.web.servlet.mvc.AbstractGrailsControllerHelper.handleURI(AbstractGrailsControllerHelper.java:192)
	at grails.plugin.cache.web.ProxyAwareMixedGrailsControllerHelper.handleURI(ProxyAwareMixedGrailsControllerHelper.java)
	at org.codehaus.groovy.grails.web.servlet.mvc.AbstractGrailsControllerHelper.handleURI(AbstractGrailsControllerHelper.java:116)
	at grails.plugin.cache.web.ProxyAwareMixedGrailsControllerHelper.handleURI(ProxyAwareMixedGrailsControllerHelper.java)
	at org.codehaus.groovy.grails.web.servlet.mvc.SimpleGrailsController.handleRequest(SimpleGrailsController.java:72)
	at org.springframework.web.servlet.mvc.SimpleControllerHandlerAdapter.handle(SimpleControllerHandlerAdapter.java:48)
	at org.codehaus.groovy.grails.web.servlet.GrailsDispatcherServlet.doDispatch(GrailsDispatcherServlet.java:328)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:852)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:882)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:789)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:647)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:728)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:305)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.simple.MemoryPageFragmentCachingFilter.doFilter(MemoryPageFragmentCachingFilter.java)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:346)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:259)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:70)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:70)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:70)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:749)
	at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:487)
	at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:412)
	at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:339)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:314)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:279)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:270)
	at org.codehaus.groovy.grails.web.mapping.filter.UrlMappingsFilter.doFilterInternal(UrlMappingsFilter.java:222)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsPageFilter.obtainContent(GrailsPageFilter.java:206)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsPageFilter.doFilter(GrailsPageFilter.java:152)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
